<RecentFiles>
  <RecentFiles>
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Styles/f:Site.css" caret="1367" fromTop="6" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/f:Default.aspx" caret="0" fromTop="0" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/f:Site.Master" caret="1940" fromTop="35" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Anamnese/f:CadastroCliente.aspx.designer.cs" caret="8485" fromTop="9" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Anamnese/f:CadastroCliente.aspx.cs" caret="43" fromTop="7" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Anamnese/f:CadastroAnamnese.aspx.cs" caret="43" fromTop="7" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Anamnese/f:CadastroCliente.aspx" caret="5877" fromTop="41" />
    <File id="C2138A64-3EAC-4660-83A9-84DFF3EB1FF5/f:Class1.cs" caret="0" fromTop="0" />
    <File id="670898A6-C476-4A78-BD29-C15DB4157927/d:Entidades/f:Class1.cs" caret="0" fromTop="0" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Anamnese/f:CadastroAnamnese.aspx.designer.cs" caret="9334" fromTop="249" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Anamnese/f:CadastroAnamnese.aspx" caret="4289" fromTop="5" />
    <File id="FDCBD595-8017-43C8-A6D6-59559D167CBE/f:Class1.cs" caret="470" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Anamnese/f:CadastroAnamnese.aspx" caret="6111" fromTop="13" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Anamnese/f:CadastroAnamnese.aspx" caret="6111" fromTop="21" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Anamnese/f:CadastroAnamnese.aspx" caret="6111" fromTop="19" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Anamnese/f:CadastroAnamnese.aspx" caret="6111" fromTop="13" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Anamnese/f:CadastroAnamnese.aspx" caret="6111" fromTop="17" />
    <File id="4CF7F942-4B7E-41E2-90FB-F136682A7E9F/d:Anamnese/f:CadastroAnamnese.aspx" caret="6111" fromTop="24" />
